.......................................                                  [100%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/test_architecture_selection.py::test_architecture_selection_block_present
PASSED tests/test_architecture_selection.py::test_chosen_matches_deployed_architecture
PASSED tests/test_architecture_selection.py::test_chosen_is_within_one_standard_error_band
PASSED tests/test_architecture_selection.py::test_ranking_is_sorted_by_mean_log_loss
PASSED tests/test_architecture_selection.py::test_chosen_is_simplest_within_band
PASSED tests/test_artifacts.py::test_selection_proof_excludes_april
PASSED tests/test_artifacts.py::test_saved_metrics_recompute_from_predictions
PASSED tests/test_calibration_challenger.py::test_small_sample_falls_back_to_identity
PASSED tests/test_calibration_challenger.py::test_huge_n0_shrinks_to_identity
PASSED tests/test_calibration_challenger.py::test_underconfident_base_is_sharpened_between_1_and_mle
PASSED tests/test_calibration_challenger.py::test_apply_calibrator_identity_is_noop
PASSED tests/test_champion_promotion.py::test_selected_spec_is_elo_only_after_promotion
PASSED tests/test_champion_promotion.py::test_final_metrics_model_family_matches_selected_spec
PASSED tests/test_champion_promotion.py::test_deployed_model_matches_champion_decision
PASSED tests/test_champion_promotion.py::test_calibration_report_contains_every_candidate
PASSED tests/test_champion_promotion.py::test_primary_april_probabilities_recompute_from_deployed_elo
PASSED tests/test_champion_promotion.py::test_elo_architecture_is_selected_on_elo_oof_loss
PASSED tests/test_elo_mov_winner_diff.py::test_mov_multiplier_is_larger_for_upset
PASSED tests/test_elo_mov_winner_diff.py::test_elo_update_is_team_swap_symmetric_with_zero_hfa
PASSED tests/test_feature_timing.py::test_current_game_postgame_values_do_not_change_current_features
PASSED tests/test_feature_timing.py::test_same_day_games_are_batched
PASSED tests/test_feature_timing.py::test_frozen_snapshot_stops_performance_updates
PASSED tests/test_information_policies.py::test_frozen_outer_block_ignores_all_outer_block_outcomes
PASSED tests/test_information_policies.py::test_daily_sequential_uses_only_strictly_prior_dates
PASSED tests/test_leakage_mutations.py::test_future_april_outcomes_do_not_change_march_features
PASSED tests/test_leakage_mutations.py::test_april_boxscore_stats_do_not_leak_into_frozen_april_features
PASSED tests/test_leakage_mutations.py::test_input_row_order_does_not_change_features
PASSED tests/test_leakage_mutations.py::test_positive_control_march_outcome_changes_frozen_april_features
PASSED tests/test_leakage_mutations.py::test_positive_control_february_outcome_changes_march_features
PASSED tests/test_primary_april_frozen.py::test_primary_april_probabilities_ignore_all_april_results
PASSED tests/test_real_data_contract.py::test_real_data_audit
PASSED tests/test_real_data_contract.py::test_april_mutation_cannot_change_march_features
PASSED tests/test_stacker_temperature_floor.py::test_stacker_temperature_floor_removes_sharpening
PASSED tests/test_stacker_temperature_floor.py::test_stacker_weights_are_convex_when_stacker_is_used
PASSED tests/test_workbook_reconstruction.py::test_raw_intercept_present_and_consistent
PASSED tests/test_workbook_reconstruction.py::test_standardized_form_reproduces_deployed_prices
PASSED tests/test_workbook_reconstruction.py::test_raw_form_reproduces_deployed_prices
PASSED tests/test_workbook_reconstruction.py::test_naive_raw_coef_with_standardized_intercept_is_wrong
PASSED tests/test_workbook_reconstruction.py::test_workbook_reconciliation_artifact_passes
39 passed in 14.24s
